,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_ndvi,avg_ndvi_lower,avg_ndvi_upper,avg_reanalysis,avg_reanalysis_lower,avg_reanalysis_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lower,reanalysis_specific_humidity_g_per_kg_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-07-02,7.201387265227569,-8.171042149948903,16.705198284432594,7.201387265227569,7.201387265227569,-3.3624374867574427,-3.3624374867574427,-3.3624374867574427,0.01800217539133899,0.01800217539133899,0.01800217539133899,-0.31636024542132135,-0.31636024542132135,-0.31636024542132135,0.1869766134934216,0.1869766134934216,0.1869766134934216,0.485334683523404,0.485334683523404,0.485334683523404,-3.549414100250864,-3.549414100250864,-3.549414100250864,0.0,0.0,0.0,3.8389497784701265
1,2010-07-09,7.179690031240868,-9.02774153090022,15.027623156267468,7.179690031240868,7.179690031240868,-3.733817045830043,-3.733817045830043,-3.733817045830043,-0.011123829342994213,-0.011123829342994213,-0.011123829342994213,0.0037801931862024305,0.0037801931862024305,0.0037801931862024305,-0.6945862394898269,-0.6945862394898269,-0.6945862394898269,-0.6872426033330352,-0.6872426033330352,-0.6872426033330352,-3.0392308063402154,-3.0392308063402154,-3.0392308063402154,0.0,0.0,0.0,3.4458729854108245
2,2010-07-16,7.15799279725417,-7.294752814328124,18.385456540508596,7.15799279725417,7.15799279725417,-1.990708072977014,-1.990708072977014,-1.990708072977014,-0.0013533153475480677,-0.0013533153475480677,-0.0013533153475480677,0.030864116464387574,0.030864116464387574,0.030864116464387574,0.845025170323561,0.845025170323561,0.845025170323561,0.8155143692067215,0.8155143692067215,0.8155143692067215,-2.8357332433005746,-2.8357332433005746,-2.8357332433005746,0.0,0.0,0.0,5.167284724277156
3,2010-07-23,7.136295563267468,-7.988846098353348,16.279504399619828,7.136295563267468,7.136295563267468,-2.8458324914852597,-2.8458324914852597,-2.8458324914852597,0.03756142782514138,0.03756142782514138,0.03756142782514138,1.5919983888403606,1.5919983888403606,1.5919983888403606,0.12879464174455205,0.12879464174455205,0.12879464174455205,-1.50076517492095,-1.50076517492095,-1.50076517492095,-2.9746271332298115,-2.9746271332298115,-2.9746271332298115,0.0,0.0,0.0,4.290463071782208
4,2010-07-30,7.114598329280767,-8.013690034005776,14.657880375906453,7.113515307627524,7.114715189964211,-4.214616736366878,-4.214616736366878,-4.214616736366878,-0.007510520122802068,-0.007510520122802068,-0.007510520122802068,0.21473856514357476,0.21473856514357476,0.21473856514357476,-1.2282544543888196,-1.2282544543888196,-1.2282544543888196,-1.4354824994095925,-1.4354824994095925,-1.4354824994095925,-2.986362281978058,-2.986362281978058,-2.986362281978058,0.0,0.0,0.0,2.899981592913889
5,2010-08-06,7.092901095294066,-8.478085007830435,15.582294354466038,7.090313988522853,7.093711048197573,-3.6847382674629685,-3.6847382674629685,-3.6847382674629685,-0.017325484393700366,-0.017325484393700366,-0.017325484393700366,-0.7103466935572739,-0.7103466935572739,-0.7103466935572739,-1.147506898939819,-1.147506898939819,-1.147506898939819,-0.4198347209888446,-0.4198347209888446,-0.4198347209888446,-2.53723136852315,-2.53723136852315,-2.53723136852315,0.0,0.0,0.0,3.408162827831098
6,2010-08-13,7.071203861307365,-9.847518442757572,15.305081367900758,7.066893047191728,7.073554771344113,-4.561540528069889,-4.561540528069889,-4.561540528069889,-0.023139629163421518,-0.023139629163421518,-0.023139629163421518,0.12650422088295404,0.12650422088295404,0.12650422088295404,-2.631494237354808,-2.631494237354808,-2.631494237354808,-2.7348588290743407,-2.7348588290743407,-2.7348588290743407,-1.9300462907150815,-1.9300462907150815,-1.9300462907150815,0.0,0.0,0.0,2.5096633332374756
7,2010-08-20,7.0495066273206675,-8.189900064824325,16.51845450222077,7.043203488863313,7.052985262760421,-3.013436472853263,-3.013436472853263,-3.013436472853263,0.00391180079360288,0.00391180079360288,0.00391180079360288,-0.6494078659592015,-0.6494078659592015,-0.6494078659592015,-1.283776661887087,-1.283776661887087,-1.283776661887087,-0.6382805967214884,-0.6382805967214884,-0.6382805967214884,-1.7296598109661763,-1.7296598109661763,-1.7296598109661763,0.0,0.0,0.0,4.036070154467405
8,2010-08-27,7.027809393333965,-10.098061760183468,14.240737708120282,7.019094027989495,7.032481925398168,-5.062092975014838,-5.062092975014838,-5.062092975014838,-0.016232142504298865,-0.016232142504298865,-0.016232142504298865,-0.7918100569242473,-0.7918100569242473,-0.7918100569242473,-3.108520149209834,-3.108520149209834,-3.108520149209834,-2.300477949781288,-2.300477949781288,-2.300477949781288,-1.953572825805003,-1.953572825805003,-1.953572825805003,0.0,0.0,0.0,1.9657164183191274
9,2010-09-03,7.006112159347264,-8.255519780582508,15.880054772414596,6.994213966809739,7.011628686915611,-3.577883831473991,-3.577883831473991,-3.577883831473991,-0.01815748042667894,-0.01815748042667894,-0.01815748042667894,-1.3648043115275947,-1.3648043115275947,-1.3648043115275947,-1.6471224406374834,-1.6471224406374834,-1.6471224406374834,-0.26416064868320976,-0.26416064868320976,-0.26416064868320976,-1.9307613908365073,-1.9307613908365073,-1.9307613908365073,0.0,0.0,0.0,3.4282283278732733
10,2010-09-10,6.984414925360563,-7.612503705053113,17.472910748873268,6.969545107862952,6.991687529258961,-1.4627133739755573,-1.4627133739755573,-1.4627133739755573,0.03105215963907808,0.03105215963907808,0.03105215963907808,-0.447124812836637,-0.447124812836637,-0.447124812836637,-0.3563307964962114,-0.3563307964962114,-0.3563307964962114,0.05974185670134757,0.05974185670134757,0.05974185670134757,-1.1063825774793459,-1.1063825774793459,-1.1063825774793459,0.0,0.0,0.0,5.521701551385006
11,2010-09-17,6.962717691373862,-7.258364207679069,18.31743684825686,6.944048831841403,6.971341283748533,-1.9508320125638785,-1.9508320125638785,-1.9508320125638785,-0.0026123695414179515,-0.0026123695414179515,-0.0026123695414179515,-1.320158156602917,-1.320158156602917,-1.320158156602917,-2.173219818211825,-2.173219818211825,-2.173219818211825,-0.8504492920674899,-0.8504492920674899,-0.8504492920674899,0.22238780564794597,0.22238780564794597,0.22238780564794597,0.0,0.0,0.0,5.011885678809984
12,2010-09-24,6.9410204573871646,-5.136577446627202,19.12436674194347,6.919270874915476,6.951045821129636,0.6288421574957779,0.6288421574957779,0.6288421574957779,-0.014239610591639456,-0.014239610591639456,-0.014239610591639456,-0.7791144677857829,-0.7791144677857829,-0.7791144677857829,-0.6243892838097559,-0.6243892838097559,-0.6243892838097559,0.16896479456766633,0.16896479456766633,0.16896479456766633,1.2532314413055339,1.2532314413055339,1.2532314413055339,0.0,0.0,0.0,7.569862614882942
13,2010-10-01,6.919323223400462,-5.907286352751763,18.59721103325255,6.894590606169374,6.931797811233762,-0.6966413950619241,-0.6966413950619241,-0.6966413950619241,-0.02930789691683218,-0.02930789691683218,-0.02930789691683218,-1.2355208958772264,-1.2355208958772264,-1.2355208958772264,-2.405283816404307,-2.405283816404307,-2.405283816404307,-1.1404550236102482,-1.1404550236102482,-1.1404550236102482,1.7086424213423828,1.7086424213423828,1.7086424213423828,0.0,0.0,0.0,6.222681828338538
14,2010-10-08,6.897625989413761,-6.035227085171303,17.381469539564495,6.8695093100287785,6.9133844009793295,-1.4214351239202385,-1.4214351239202385,-1.4214351239202385,-0.011514615444355517,-0.011514615444355517,-0.011514615444355517,-2.340460333694174,-2.340460333694174,-2.340460333694174,-3.5777996253743543,-3.5777996253743543,-3.5777996253743543,-1.225824676235825,-1.225824676235825,-1.225824676235825,2.156364501454116,2.156364501454116,2.156364501454116,0.0,0.0,0.0,5.476190865493523
15,2010-10-15,6.8759287554270605,-4.30756334759809,21.783363502106646,6.844251284106383,6.895191078035431,1.6191474936503523,1.6191474936503523,1.6191474936503523,-0.017279826938766993,-0.017279826938766993,-0.017279826938766993,-1.2710685453464665,-1.2710685453464665,-1.2710685453464665,-1.4696502405151006,-1.4696502405151006,-1.4696502405151006,-0.18130186822986707,-0.18130186822986707,-0.18130186822986707,3.0887977341654533,3.0887977341654533,3.0887977341654533,0.0,0.0,0.0,8.495076249077412
16,2010-10-22,6.854231521440359,-2.5506174568201883,22.417760735943748,6.818780285710479,6.876386186310111,3.213987278112028,3.213987278112028,3.213987278112028,0.003859308322451815,0.003859308322451815,0.003859308322451815,-1.3622651937294958,-1.3622651937294958,-1.3622651937294958,-0.7425058508609249,-0.7425058508609249,-0.7425058508609249,0.6159000345461192,0.6159000345461192,0.6159000345461192,3.9564931289729532,3.9564931289729532,3.9564931289729532,0.0,0.0,0.0,10.068218799552387
17,2010-10-29,6.83253428745366,-1.6025575812995425,22.45971251465984,6.795160221083569,6.857300586418744,3.6395869606078515,3.6395869606078515,3.6395869606078515,0.00673665178727105,0.00673665178727105,0.00673665178727105,-1.26323959871603,-1.26323959871603,-1.26323959871603,0.008457534340767035,0.008457534340767035,0.008457534340767035,1.2649604812695259,1.2649604812695259,1.2649604812695259,3.6311294262670843,3.6311294262670843,3.6311294262670843,0.0,0.0,0.0,10.472121248061512
18,2010-11-05,6.810837053466959,-2.8861061655357667,21.609395257450725,6.769649155789479,6.839164955213045,2.2769149966777444,2.2769149966777444,2.2769149966777444,-0.0030195687497165604,-0.0030195687497165604,-0.0030195687497165604,-1.8904017001719413,-1.8904017001719413,-1.8904017001719413,0.28173036111670235,0.28173036111670235,0.28173036111670235,2.17515163003836,2.17515163003836,2.17515163003836,1.9951846355610419,1.9951846355610419,1.9951846355610419,0.0,0.0,0.0,9.087752050144704
19,2010-11-12,6.789139819480258,-5.64357049256845,19.471813935676895,6.743520681867727,6.8201508432102695,0.20467499158480634,0.20467499158480634,0.20467499158480634,-0.02280483805395966,-0.02280483805395966,-0.02280483805395966,-1.1817762353490566,-1.1817762353490566,-1.1817762353490566,-0.45058307149324417,-0.45058307149324417,-0.45058307149324417,0.7539980019097721,0.7539980019097721,0.7539980019097721,0.6552580630780506,0.6552580630780506,0.6552580630780506,0.0,0.0,0.0,6.993814811065064
20,2010-11-19,6.767442585493558,-4.1373412663791465,20.51247530826328,6.718839138448581,6.801914999677863,1.5625273832168887,1.5625273832168887,1.5625273832168887,0.008766436238569611,0.008766436238569611,0.008766436238569611,-0.8872385684028251,-0.8872385684028251,-0.8872385684028251,0.06133040767853883,0.06133040767853883,0.06133040767853883,0.9398025398427943,0.9398025398427943,0.9398025398427943,1.5011969755383499,1.5011969755383499,1.5011969755383499,0.0,0.0,0.0,8.329969968710447
21,2010-11-26,6.745745351506856,-0.6768343761731777,24.172044512713846,6.693868647369857,6.783693420014482,5.476854584540413,5.476854584540413,5.476854584540413,-0.016811038906888308,-0.016811038906888308,-0.016811038906888308,-0.3874555443597594,-0.3874555443597594,-0.3874555443597594,1.0477538720659572,1.0477538720659572,1.0477538720659572,1.4520204553326048,1.4520204553326048,1.4520204553326048,4.429100712474456,4.429100712474456,4.429100712474456,0.0,0.0,0.0,12.222599936047269
22,2010-12-03,6.724048117520157,0.17903249683402653,26.013416977435167,6.666748395551798,6.766205904872192,6.432600364101147,6.432600364101147,6.432600364101147,0.016955984912322756,0.016955984912322756,0.016955984912322756,-1.650455066254655,-1.650455066254655,-1.650455066254655,-0.4815278460656574,-0.4815278460656574,-0.4815278460656574,1.1519712352766749,1.1519712352766749,1.1519712352766749,6.914128210166805,6.914128210166805,6.914128210166805,0.0,0.0,0.0,13.156648481621303
23,2010-12-10,6.702350883533456,1.170454361819876,25.246274093292698,6.642005819380266,6.7479098012243695,6.907171707854787,6.907171707854787,6.907171707854787,0.006175568366416427,0.006175568366416427,0.006175568366416427,-1.056513089706067,-1.056513089706067,-1.056513089706067,0.5849765998416246,0.5849765998416246,0.5849765998416246,1.6353141211812754,1.6353141211812754,1.6353141211812754,6.322195108013163,6.322195108013163,6.322195108013163,0.0,0.0,0.0,13.609522591388243
24,2010-12-17,6.6806536495467554,-3.014406399280751,21.40953673791532,6.615402945861913,6.733251358038957,2.6823998901575536,2.6823998901575536,2.6823998901575536,-0.012890737710358445,-0.012890737710358445,-0.012890737710358445,-0.8392069228832479,-0.8392069228832479,-0.8392069228832479,-0.02528436674366018,-0.02528436674366018,-0.02528436674366018,0.8268132938499463,0.8268132938499463,0.8268132938499463,2.707684256901214,2.707684256901214,2.707684256901214,0.0,0.0,0.0,9.363053539704309
25,2010-12-24,6.658956415560053,-8.193376365437114,15.94278963786352,6.589550866239262,6.7144592994328836,-2.284349040044954,-2.284349040044954,-2.284349040044954,0.007671790822028752,0.007671790822028752,0.007671790822028752,-0.7044220853124146,-0.7044220853124146,-0.7044220853124146,-1.3099221698410723,-1.3099221698410723,-1.3099221698410723,-0.6131718753506867,-0.6131718753506867,-0.6131718753506867,-0.9744268702038819,-0.9744268702038819,-0.9744268702038819,0.0,0.0,0.0,4.374607375515099
26,2011-01-01,6.634159576718112,-6.050314112167845,19.07780776594599,6.560558959413345,6.692264901559982,-0.40481301369270617,-0.40481301369270617,-0.40481301369270617,-0.0049699060556258326,-0.0049699060556258326,-0.0049699060556258326,0.6673363164638639,0.6673363164638639,0.6673363164638639,1.0271792314220984,1.0271792314220984,1.0271792314220984,0.36481282101386026,0.36481282101386026,0.36481282101386026,-1.4319922451148046,-1.4319922451148046,-1.4319922451148046,0.0,0.0,0.0,6.2293465630254055
27,2011-01-08,6.612462342731412,-5.052300686704356,19.97684748239742,6.532880837922809,6.6739977029989985,0.6636274955324002,0.6636274955324002,0.6636274955324002,-0.020949941604688698,-0.020949941604688698,-0.020949941604688698,-0.21796942996838967,-0.21796942996838967,-0.21796942996838967,-0.8533466829659394,-0.8533466829659394,-0.8533466829659394,-0.6144273113928611,-0.6144273113928611,-0.6144273113928611,1.5169741784983395,1.5169741784983395,1.5169741784983395,0.0,0.0,0.0,7.276089838263812
28,2011-01-15,6.590765108744709,-0.6867077409748044,23.698057979585744,6.5071542748883155,6.6565350640835215,4.9047789331208715,4.9047789331208715,4.9047789331208715,0.004903750941599443,0.004903750941599443,0.004903750941599443,-0.41834814440909907,-0.41834814440909907,-0.41834814440909907,0.09448813925447522,0.09448813925447522,0.09448813925447522,0.5079325327219748,0.5079325327219748,0.5079325327219748,4.810290793866396,4.810290793866396,4.810290793866396,0.0,0.0,0.0,11.495544041865582
29,2011-01-22,6.569067874758009,0.22525004073726296,24.94678414729852,6.478324951787083,6.639730824887673,6.17038730092907,6.17038730092907,6.17038730092907,-0.0054565920818788445,-0.0054565920818788445,-0.0054565920818788445,-0.32715149602602767,-0.32715149602602767,-0.32715149602602767,0.14770485115891469,0.14770485115891469,0.14770485115891469,0.48031293926682117,0.48031293926682117,0.48031293926682117,6.022682449770155,6.022682449770155,6.022682449770155,0.0,0.0,0.0,12.739455175687079
30,2011-01-29,6.547370640771308,-1.7937023071537121,23.267345324744703,6.4513937034000985,6.623171506372313,4.170037271196231,4.170037271196231,4.170037271196231,0.00488337057815103,0.00488337057815103,0.00488337057815103,0.03848147000673869,0.03848147000673869,0.03848147000673869,-0.9878672451590382,-0.9878672451590382,-0.9878672451590382,-1.0312320857439279,-1.0312320857439279,-1.0312320857439279,5.157904516355268,5.157904516355268,5.157904516355268,0.0,0.0,0.0,10.717407911967538
31,2011-02-05,6.525673406784609,-1.168481275322935,24.002164771536457,6.423508055031393,6.604285183939118,4.608837407576068,4.608837407576068,4.608837407576068,0.016879062075576382,0.016879062075576382,0.016879062075576382,0.378723257762576,0.378723257762576,0.378723257762576,0.6436595866447532,0.6436595866447532,0.6436595866447532,0.24805726680660073,0.24805726680660073,0.24805726680660073,3.9651778209313155,3.9651778209313155,3.9651778209313155,0.0,0.0,0.0,11.134510814360677
32,2011-02-12,6.503976172797909,-1.3861974871425553,23.162986522422,6.395708612182602,6.586261999038896,4.420804000287795,4.420804000287795,4.420804000287795,0.0005380118515133324,0.0005380118515133324,0.0005380118515133324,0.06344946181117693,0.06344946181117693,0.06344946181117693,0.7916213181594831,0.7916213181594831,0.7916213181594831,0.7276338444967929,0.7276338444967929,0.7276338444967929,3.6291826821283126,3.6291826821283126,3.6291826821283126,0.0,0.0,0.0,10.924780173085704
33,2011-02-19,6.4822789388112065,-0.8641895352931753,22.28811297667967,6.369530244183164,6.56859691881471,4.361700179432484,4.361700179432484,4.361700179432484,-0.00914856633117669,-0.00914856633117669,-0.00914856633117669,-0.21818102290842042,-0.21818102290842042,-0.21818102290842042,0.7614349572147442,0.7614349572147442,0.7614349572147442,0.9887645464543412,0.9887645464543412,0.9887645464543412,3.6002652222177387,3.6002652222177387,3.6002652222177387,0.0,0.0,0.0,10.843979118243691
34,2011-02-26,6.460581704824506,-2.0117114742445867,22.224019522230513,6.34235333403354,6.551915065742041,4.014742302211665,4.014742302211665,4.014742302211665,0.01951202820682157,0.01951202820682157,0.01951202820682157,0.11888686763683862,0.11888686763683862,0.11888686763683862,1.3481201902028759,1.3481201902028759,1.3481201902028759,1.209721294359216,1.209721294359216,1.209721294359216,2.6666221120087887,2.6666221120087887,2.6666221120087887,0.0,0.0,0.0,10.475324007036171
35,2011-03-05,6.438884470837805,-3.705166174107492,19.62634787541296,6.315996308681053,6.535881165799433,2.039225337183126,2.039225337183126,2.039225337183126,0.0021695800967562575,0.0021695800967562575,0.0021695800967562575,0.06112193710124777,0.06112193710124777,0.06112193710124777,1.3634042083515001,1.3634042083515001,1.3634042083515001,1.300112691153496,1.300112691153496,1.300112691153496,0.6758211288316256,0.6758211288316256,0.6758211288316256,0.0,0.0,0.0,8.478109808020932
36,2011-03-12,6.417187236851106,-6.183384384006435,18.26438276026491,6.288561170443397,6.5180611512096025,-0.13870189385478932,-0.13870189385478932,-0.13870189385478932,-0.004950562846379596,-0.004950562846379596,-0.004950562846379596,0.3861290180686607,0.3861290180686607,0.3861290180686607,1.0824481423060948,1.0824481423060948,1.0824481423060948,0.7012696870838138,0.7012696870838138,0.7012696870838138,-1.2211500361608842,-1.2211500361608842,-1.2211500361608842,0.0,0.0,0.0,6.2784853429963166
37,2011-03-19,6.395490002864404,-6.926497187119446,17.9513944575405,6.260222756137008,6.504302334894084,-1.199466222903905,-1.199466222903905,-1.199466222903905,-0.023278483141309786,-0.023278483141309786,-0.023278483141309786,0.07804938933526082,0.07804938933526082,0.07804938933526082,0.7346981801213713,0.7346981801213713,0.7346981801213713,0.6799272739274203,0.6799272739274203,0.6799272739274203,-1.9341644030252765,-1.9341644030252765,-1.9341644030252765,0.0,0.0,0.0,5.196023779960499
38,2011-03-26,6.373792768877704,-7.028674021627304,17.477647476758868,6.231938020526085,6.487441586353518,-0.5821442151587546,-0.5821442151587546,-0.5821442151587546,0.022124749994841583,0.022124749994841583,0.022124749994841583,-0.10667143214081115,-0.10667143214081115,-0.10667143214081115,1.043571267802081,1.043571267802081,1.043571267802081,1.1281179499480505,1.1281179499480505,1.1281179499480505,-1.6257154829608356,-1.6257154829608356,-1.6257154829608356,0.0,0.0,0.0,5.791648553718949
39,2011-04-02,6.352095534891003,-5.575326707088956,19.076346210988,6.205896584968599,6.4705468719401145,-0.07026150161475364,-0.07026150161475364,-0.07026150161475364,0.009422240742381247,0.009422240742381247,0.009422240742381247,0.10090144966603636,0.10090144966603636,0.10090144966603636,1.286148210925841,1.286148210925841,1.286148210925841,1.1758245205174234,1.1758245205174234,1.1758245205174234,-1.3564097125405947,-1.3564097125405947,-1.3564097125405947,0.0,0.0,0.0,6.281834033276249
40,2011-04-09,6.330398300904302,-6.433267935968118,18.828884393906296,6.175362914106703,6.453408906275936,-0.5524511417233804,-0.5524511417233804,-0.5524511417233804,-0.021251124383992296,-0.021251124383992296,-0.021251124383992296,-0.11830905539430542,-0.11830905539430542,-0.11830905539430542,1.2358786753997244,1.2358786753997244,1.2358786753997244,1.3754388551780221,1.3754388551780221,1.3754388551780221,-1.788329817123105,-1.788329817123105,-1.788329817123105,0.0,0.0,0.0,5.777947159180922
41,2011-04-16,6.308701066917603,-7.426859265082531,17.048431453204955,6.145865028413344,6.438547359321332,-1.2765339489616336,-1.2765339489616336,-1.2765339489616336,-0.008906342651137223,-0.008906342651137223,-0.008906342651137223,0.6741072972093723,0.6741072972093723,0.6741072972093723,1.2923999136597002,1.2923999136597002,1.2923999136597002,0.6271989591014652,0.6271989591014652,0.6271989591014652,-2.568933862621334,-2.568933862621334,-2.568933862621334,0.0,0.0,0.0,5.03216711795597
42,2011-04-23,6.2870038329309015,-6.7002780219099,17.520442128784527,6.11889297057632,6.420680939651745,-1.5840103052123116,-1.5840103052123116,-1.5840103052123116,0.014397509122831716,0.014397509122831716,0.014397509122831716,0.763188014118697,0.763188014118697,0.763188014118697,1.399762738086408,1.399762738086408,1.399762738086408,0.6221772148448793,0.6221772148448793,0.6221772148448793,-2.9837730432987195,-2.9837730432987195,-2.9837730432987195,0.0,0.0,0.0,4.70299352771859
43,2011-04-30,6.265306598944201,-8.023313867189653,16.81945378275037,6.089157364703804,6.4033343440577495,-1.4402645519311066,-1.4402645519311066,-1.4402645519311066,-0.00488190097119118,-0.00488190097119118,-0.00488190097119118,0.2642513627243771,0.2642513627243771,0.2642513627243771,1.4414711625693695,1.4414711625693695,1.4414711625693695,1.1821017008161836,1.1821017008161836,1.1821017008161836,-2.8817357145004765,-2.8817357145004765,-2.8817357145004765,0.0,0.0,0.0,4.825042047013094
44,2011-05-07,6.2436093649575,-7.334019691746922,17.54220743520469,6.062400894667169,6.386800852889081,-0.9311346646586387,-0.9311346646586387,-0.9311346646586387,-0.00040602517284781973,-0.00040602517284781973,-0.00040602517284781973,0.29895263954487133,0.29895263954487133,0.29895263954487133,1.7945073320595926,1.7945073320595926,1.7945073320595926,1.495960717687569,1.495960717687569,1.495960717687569,-2.7256419967182315,-2.7256419967182315,-2.7256419967182315,0.0,0.0,0.0,5.3124747002988615
45,2011-05-14,6.221912130970797,-8.720181808728496,16.534648915663055,6.03557959275571,6.370822002093661,-2.6352573298617514,-2.6352573298617514,-2.6352573298617514,-0.009308231403220277,-0.009308231403220277,-0.009308231403220277,1.4195499703265402,1.4195499703265402,1.4195499703265402,0.25095517432890924,0.25095517432890924,0.25095517432890924,-1.1592865645944108,-1.1592865645944108,-1.1592865645944108,-2.8862125041906603,-2.8862125041906603,-2.8862125041906603,0.0,0.0,0.0,3.586654801109046
46,2011-05-21,6.2002148969841,-8.071883182863097,16.69974637007996,6.007011654507338,6.353887421838043,-2.0001888369684058,-2.0001888369684058,-2.0001888369684058,0.03223639704265803,0.03223639704265803,0.03223639704265803,1.1082964443826042,1.1082964443826042,1.1082964443826042,1.2128290588120092,1.2128290588120092,1.2128290588120092,0.07229621738674685,0.07229621738674685,0.07229621738674685,-3.213017895780415,-3.213017895780415,-3.213017895780415,0.0,0.0,0.0,4.200026060015695
47,2011-05-28,6.178517662997399,-8.742970112831554,15.05430577447476,5.977413054504373,6.3378304766352285,-2.9587431821585444,-2.9587431821585444,-2.9587431821585444,-0.003910977282703413,-0.003910977282703413,-0.003910977282703413,0.03424960691119019,0.03424960691119019,0.03424960691119019,0.4202601720131487,0.4202601720131487,0.4202601720131487,0.38992154238466187,0.38992154238466187,0.38992154238466187,-3.3790033541716933,-3.3790033541716933,-3.3790033541716933,0.0,0.0,0.0,3.219774480838854
48,2011-06-04,6.156820429010698,-8.371753588626536,15.793720386041338,5.944613610448498,6.320602660200598,-2.7740393486015877,-2.7740393486015877,-2.7740393486015877,0.023941594786661868,0.023941594786661868,0.023941594786661868,0.7202346043434142,0.7202346043434142,0.7202346043434142,0.6181135178983982,0.6181135178983982,0.6181135178983982,-0.12606268123167788,-0.12606268123167788,-0.12606268123167788,-3.3921528664999863,-3.3921528664999863,-3.3921528664999863,0.0,0.0,0.0,3.38278108040911
49,2011-06-11,6.135123195023997,-9.298826631703676,16.44153770711498,5.91794084077181,6.306302007930816,-3.240364038015132,-3.240364038015132,-3.240364038015132,-0.0007703610082987201,-0.0007703610082987201,-0.0007703610082987201,1.0606879853354338,1.0606879853354338,1.0606879853354338,0.2822836241119406,0.2822836241119406,0.2822836241119406,-0.7776340002151946,-0.7776340002151946,-0.7776340002151946,-3.5226476621270724,-3.5226476621270724,-3.5226476621270724,0.0,0.0,0.0,2.894759157008865
50,2011-06-18,6.1134259610372945,-10.655284277371173,13.87769970331407,5.891175916531925,6.291777346464656,-3.8082216506752853,-3.8082216506752853,-3.8082216506752853,-0.014909833239114266,-0.014909833239114266,-0.014909833239114266,0.2162197172048001,0.2162197172048001,0.2162197172048001,-0.0025898334627489474,-0.0025898334627489474,-0.0025898334627489474,-0.2038997174284348,-0.2038997174284348,-0.2038997174284348,-3.8056318172125363,-3.8056318172125363,-3.8056318172125363,0.0,0.0,0.0,2.3052043103620092
